Material,Condition_Rating,Handmade_or_Factory,Sustainability_Score
Linen,1,Hand,62
Recycled Polyester,6,Factory,43
Leather,6,Hand,60
Bamboo,10,Factory,95
Recycled Cotton,5,Factory,58
Recycled Polyester,1,Hand,48
Silk,8,Factory,50
Bamboo,5,Hand,66
Bamboo,1,Hand,45
Bamboo,6,Factory,64
Recycled Cotton,5,Factory,66
Leather,7,Hand,62
Hemp,1,Factory,57
Bamboo,5,Hand,61
Leather,5,Factory,74
Silk,9,Hand,88
Leather,10,Factory,59
Recycled Cotton,9,Hand,77
Leather,3,Hand,67
Wool,7,Factory,94
Bamboo,6,Hand,69
Recycled Cotton,4,Hand,55
Silk,6,Hand,45
Bamboo,2,Factory,66
Cotton,8,Factory,56
Hemp,1,Factory,50
Bamboo,5,Hand,72
Recycled Polyester,6,Hand,75
Recycled Cotton,9,Factory,44
Silk,6,Hand,63
Linen,4,Hand,88
Cotton,2,Factory,80
Recycled Cotton,6,Factory,59
Wool,7,Factory,89
Silk,2,Factory,65
Hemp,1,Hand,42
Wool,4,Factory,47
Recycled Cotton,7,Factory,61
Cotton,3,Hand,93
Linen,8,Factory,47
Bamboo,6,Factory,98
Linen,4,Hand,56
Wool,8,Factory,87
Silk,6,Factory,65
Cotton,6,Factory,56
Cotton,5,Hand,88
Silk,1,Hand,48
Polyester,1,Hand,70
Wool,1,Factory,48
Wool,8,Hand,56
Linen,10,Hand,100
Linen,9,Factory,92
Leather,1,Hand,64
Silk,4,Hand,83
Silk,10,Hand,75
Wool,2,Factory,55
Polyester,5,Factory,78
Recycled Polyester,6,Hand,58
Polyester,7,Hand,88
Bamboo,7,Hand,45
Recycled Cotton,5,Factory,89
Silk,10,Factory,55
Recycled Cotton,3,Factory,63
Linen,1,Factory,61
Linen,3,Factory,91
Silk,7,Factory,64
Cotton,6,Hand,62
Leather,3,Factory,93
Linen,6,Factory,96
Cotton,4,Factory,83
Cotton,4,Factory,58
Cotton,4,Hand,95
Recycled Polyester,6,Hand,59
Hemp,6,Hand,96
Leather,7,Hand,55
Cotton,7,Factory,100
Bamboo,10,Hand,62
Recycled Polyester,10,Factory,83
Silk,5,Factory,58
Wool,5,Hand,91
Leather,9,Hand,61
Bamboo,1,Factory,82
Bamboo,6,Hand,45
Linen,9,Hand,79
Polyester,6,Factory,65
Hemp,6,Hand,41
Linen,1,Hand,85
Wool,8,Hand,68
Leather,9,Factory,99
Recycled Cotton,7,Hand,48
Leather,6,Hand,41
Polyester,8,Factory,84
Silk,10,Hand,48
Silk,7,Hand,49
Silk,10,Hand,59
Wool,9,Factory,70
Leather,10,Factory,51
Linen,9,Hand,49
Linen,9,Factory,58
Linen,1,Hand,72
Polyester,2,Hand,77
Wool,3,Factory,82
Recycled Cotton,6,Hand,74
Leather,5,Hand,82
Recycled Polyester,5,Factory,93
Wool,8,Hand,96
Wool,5,Hand,64
Linen,10,Factory,92
Linen,6,Factory,44
Wool,7,Hand,81
Silk,3,Factory,94
Hemp,9,Hand,85
Cotton,10,Factory,65
Leather,10,Factory,61
Bamboo,8,Hand,91
Recycled Polyester,2,Hand,92
Bamboo,7,Factory,99
Cotton,1,Hand,68
Cotton,3,Hand,56
Wool,2,Factory,85
Linen,1,Factory,80
Recycled Cotton,10,Factory,55
Leather,2,Hand,98
Linen,1,Hand,99
Polyester,1,Hand,67
Cotton,3,Factory,45
Recycled Polyester,10,Factory,42
Cotton,9,Factory,65
Silk,1,Factory,58
Bamboo,4,Factory,80
Recycled Cotton,3,Factory,54
Leather,4,Factory,55
Cotton,5,Factory,71
Recycled Cotton,5,Hand,90
Wool,10,Factory,42
Polyester,8,Hand,97
Recycled Cotton,8,Hand,75
Polyester,6,Hand,86
Recycled Polyester,9,Hand,45
Bamboo,7,Factory,77
Silk,6,Factory,76
Bamboo,10,Factory,47
Linen,9,Hand,54
Hemp,7,Factory,80
Polyester,7,Factory,98
Recycled Cotton,6,Factory,48
Recycled Polyester,6,Hand,57
Linen,1,Hand,74
Cotton,9,Factory,67
Polyester,1,Factory,94
Hemp,10,Hand,67
Silk,5,Factory,78
Leather,4,Hand,86
Leather,6,Hand,70
Silk,5,Factory,96
Polyester,10,Factory,49
Leather,8,Hand,88
Silk,3,Factory,68
Leather,6,Hand,90
Linen,4,Factory,63
Hemp,2,Hand,65
Recycled Cotton,3,Factory,43
Leather,5,Hand,78
Leather,10,Hand,43
Cotton,9,Factory,100
Silk,1,Hand,86
Cotton,1,Factory,52
Cotton,4,Factory,52
Linen,4,Hand,99
Recycled Polyester,3,Factory,78
Wool,1,Factory,93
Cotton,2,Hand,48
Cotton,7,Factory,87
Bamboo,7,Factory,45
Cotton,9,Hand,87
Recycled Polyester,6,Hand,73
Wool,4,Hand,85
Leather,3,Factory,43
Recycled Polyester,5,Hand,87
Linen,3,Factory,83
Bamboo,1,Factory,63
Linen,8,Factory,100
Recycled Cotton,8,Factory,67
Recycled Cotton,10,Hand,64
Wool,10,Hand,61
Linen,8,Factory,48
Cotton,6,Hand,84
Polyester,6,Factory,64
Hemp,3,Factory,90
Polyester,8,Factory,73
